lead_id,created_date,lead_source,status,rep_id,converted_account_id
L00001,2024-11-02,Webinar,Open,R006,
L00002,2024-05-20,Conference,Disqualified,R025,
L00003,2024-08-16,,disqualified,R022,
L00004,2024-10-20,Website,DISQUALIFIED,R011,
L00005,2023-11-20,Referral,disqualified,R015,
L00006,2024-04-25,Conference,Open,R021,
L00007,2024-08-28,Webinar,Converted,R012,A0071
L00008,2023-03-17,Cold Call, Disqualified ,R015,
L00009,2023-02-28,Cold Call, CONVERTED ,R010,A0010
L00010,2024-10-22,Webinar,Open,R020,
L00011,2024-06-03,Conference,DISQUALIFIED,R015,
L00012,2024-07-21,Webinar,disqualified,R015,
L00013,2024-10-29,Referral,DISQUALIFIED,R011,
L00014,2024-05-02,Website,Disqualified,R005,
L00015,2024-04-06,Webinar,open,R011,
L00016,2023-03-28,Website, DISQUALIFIED ,R021,
L00017,2023-02-10,,Open,R023,
L00018,2024-06-20,Website, CONVERTED ,R020,A0113
L00019,2024-01-08,Cold Call,Open,R010,
L00020,2023-12-13,Website,converted,R002,A0105
L00021,2024-10-24,Cold Call,DISQUALIFIED,R003,
L00022,2024-07-25,Conference, CONVERTED ,R010,A0025
L00023,2024-11-03,Website,converted,R005,A0186
L00024,2024-08-19,Referral,CONVERTED,R012,A0021
L00025,2024-12-16,Conference, Converted ,R005,A0168
L00026,2024-12-26,Webinar,Disqualified,R010,
L00027,2024-01-21,Cold Call,disqualified,R005,
L00028,2024-12-20,Website,Disqualified,R003,
L00029,2024-11-17,Conference,Disqualified,R017,
L00030,2024-01-07,Cold Call,Converted,R006,A0005
L00031,2023-12-16,Conference,OPEN,R007,
L00032,2023-05-21,Referral,OPEN,R003,
L00033,2024-06-03,Website,Converted,R024,A0026
L00034,2023-02-08,Cold Call,Disqualified,R025,
L00035,2023-05-15,Website, disqualified ,R013,
L00036,2023-06-16,Referral, Open ,R023,
L00037,2023-06-19,Conference,DISQUALIFIED,R002,
L00038,2024-11-23,Referral,CONVERTED,R015,A0094
L00039,2023-10-19,Conference,DISQUALIFIED,R008,
L00040,2023-09-02,Cold Call,DISQUALIFIED,,
L00041,2024-01-12,Website,open,R015,
L00042,2023-10-16,Conference,CONVERTED,R017,A0197
L00043,2024-03-04,Referral, DISQUALIFIED ,R007,
L00044,2023-05-22,Cold Call,Disqualified,R002,
L00045,2024-05-07,Cold Call,DISQUALIFIED,R018,
L00046,2024-12-29,Website,open,R004,
L00047,2023-06-14,Cold Call, Converted ,R015,A0022
L00048,2023-05-31,Conference,disqualified,R003,
L00049,2024-04-06,Cold Call,OPEN,R001,
L00050,2024-02-10,Website,Converted,R012,A0014
