opp_id,account_id,product,stage,amount,created_date,close_date,status,probability
O00001,A0145,OmniRecord,Qualification,2396300.0,2023-08-19,,Open,30
O00002,A0170,OmniTelemed,Proposal,1467520.0,2023-07-25,,Open,50
O00003,A0057,OmniTelemed,Prospecting,1784730.0,2024-05-31,,Open,10
O00004,A0005,OmniRecord,Prospecting,2396450.0,2023-11-02,,Open,10
O00005,A0027,OmniPortal,Qualification,2060909.9999999998,2024-05-14,,Open,30
O00006,A0093,OmniRecord,Prospecting,2154440.0,2024-03-16,,Open,10
O00007,,OmniBill,Closed Lost,407770.0,2024-02-05,2024-06-06,Lost,0
O00008,A0002,OmniRecord,Qualification,1753760.0,2024-10-10,,Open,30
O00009,A0095,OmniAnalytics,Closed Won,2164000.0,2023-10-25,2024-03-02,Won,100
O00010,A0191,OmniAnalytics,Closed Lost,525940.0,2023-04-11,2023-09-16,Lost,0
O00011,A0028,OmniTelemed,Prospecting,464310.0,2023-06-23,,Open,10
O00012,A0001,OmniRecord,Negotiation,2933740.0,2023-04-18,,Open,70
O00013,A0154,OmniTelemed,Closed Won,2797390.0,2023-01-08,2023-05-21,Won,100
O00014,A0191,OmniRecord,Closed Won,380670.0,2024-05-13,2024-09-09,Won,100
O00015,A0009,OmniPortal,Proposal,403950.0,2024-08-15,,Open,50
O00016,A0042,OmniPortal,Negotiation,1445820.0,2023-12-29,,Open,70
O00017,A0006,OmniAnalytics,Negotiation,327720.0,2024-02-05,,Open,70
O00018,A0166,OmniBill,Closed Lost,478830.0,2024-10-14,2025-03-24,Lost,0
O00019,A0161,OmniAnalytics,Qualification,2213440.0,2024-11-21,,Open,30
O00020,A0111,OmniAnalytics,Negotiation,1636900.0,2024-10-13,,Open,70
O00021,A0143,OmniPortal,Qualification,79970.0,2023-01-04,,Open,30
O00022,A0066,OmniTelemed,Negotiation,286980.0,2023-01-31,,Open,70
O00023,A0059,OmniPortal,Closed Lost,1051110.0,2023-10-19,2024-03-21,Lost,0
O00024,A0097,OmniAnalytics,Prospecting,794940.0,2023-05-27,,Open,10
O00025,A0185,OmniPortal,Prospecting,2074370.0,2024-08-19,,Open,10
O00026,A0113,OmniAnalytics,Proposal,692750.0,2023-10-31,,Open,50
O00027,A0094,OmniTelemed,Proposal,1097630.0,2024-07-27,,Open,50
O00028,A0014,OmniRecord,Qualification,1902980.0,2023-01-19,,Open,30
O00029,A0110,OmniTelemed,Proposal,949780.0,2023-07-20,,Open,50
O00030,A0081,OmniPortal,Proposal,448930.0,2024-04-04,,Open,50
O00031,A0177,OmniBill,Closed Won,25.0,2024-02-27,2024-04-20,Won,100
O00032,A0010,OmniTelemed,Prospecting,1718200.0,2023-06-13,,Open,10
O00033,A0067,OmniAnalytics,Prospecting,1952680.0,2023-04-30,,Open,10
O00034,A0068,OmniPortal,Closed Lost,926530.0,2023-02-12,2023-04-21,Lost,0
O00035,A0051,OmniPortal,Prospecting,1347090.0,2023-04-26,,Open,10
O00036,A0126,OmniRecord,Negotiation,87620.0,2023-06-27,,Open,70
O00037,A0093,OmniBill,Proposal,1002850.0,2023-07-27,,Open,50
O00038,A0170,OmniRecord,Qualification,801090.0,2023-04-06,,Open,30
O00039,A0116,OmniPortal,Qualification,2982170.0,2024-07-13,,Open,30
O00040,A0008,OmniTelemed,Proposal,932550.0,2023-03-12,,Open,50
O00041,A0126,OmniAnalytics,Proposal,2052949.9999999998,2023-04-09,,Open,50
O00042,A0100,OmniBill,Negotiation,1861470.0,2023-12-26,,Open,70
O00043,A0198,OmniTelemed,Proposal,1685680.0,2024-07-20,,Open,50
O00044,A0030,OmniPortal,Qualification,1860020.0,2023-08-05,,Open,30
O00045,A0194,OmniTelemed,Closed Lost,1248000.0,2024-10-07,2024-12-02,Lost,0
O00046,A0007,OmniTelemed,Qualification,2413990.0,2024-03-09,,Open,30
O00047,A0167,OmniAnalytics,Negotiation,2859060.0,2023-05-20,,Open,70
O00048,A0016,OmniPortal,Proposal,1190070.0,2024-02-23,,Open,50
O00049,A0123,OmniPortal,Proposal,1417430.0,2023-12-31,,Open,50
O00050,A0098,OmniBill,Proposal,2701940.0,2024-07-22,,Open,50
O00051,A0067,OmniAnalytics,Prospecting,2246800.0,2023-03-21,,Open,10
O00052,A0167,OmniAnalytics,Qualification,2393170.0,2024-08-10,,Open,30
O00053,A0149,OmniTelemed,Qualification,1100740.0,2023-01-16,,Open,30
O00054,A0149,OmniTelemed,Qualification,1568190.0,2023-05-03,,Open,30
O00055,A0003,OmniBill,Closed Won,1065840.0,2023-12-09,2024-02-04,Won,100
O00056,A0065,OmniBill,Closed Won,2044740.0,2023-06-06,2023-09-26,Won,100
O00057,A0175,OmniAnalytics,Qualification,83060.0,2023-07-10,,Open,30
O00058,A0173,OmniTelemed,Negotiation,1045180.0000000001,2024-07-31,,Open,70
O00059,A0031,OmniTelemed,Prospecting,2590240.0,2024-07-30,,Open,10
O00060,A0136,OmniRecord,Proposal,597750.0,2023-07-30,,Open,50
O00061,A0155,OmniRecord,Proposal,624550.0,2024-03-19,,Open,50
O00062,A0126,OmniBill,Prospecting,2215160.0,2024-07-08,,Open,10
O00063,A0058,OmniRecord,Qualification,1707940.0,2024-06-23,,Open,30
O00064,A0075,OmniRecord,Prospecting,2225980.0,2024-10-14,,Open,10
O00065,A0122,OmniPortal,Negotiation,1797790.0,2024-12-13,,Open,70
O00066,A0177,OmniRecord,Closed Won,2601940.0,2023-05-06,2023-06-09,Open,100
O00067,A0085,OmniRecord,Negotiation,2649390.0,2024-08-15,,Open,70
O00068,A0118,OmniRecord,Closed Won,1094290.0,2024-05-11,2024-08-24,Won,100
O00069,A0195,OmniAnalytics,Proposal,2811810.0,2023-10-12,,Open,50
O00070,A0007,OmniPortal,Closed Won,-10000.0,2023-04-30,2023-08-17,Lost,100
O00071,A0064,OmniTelemed,Negotiation,2405520.0,2024-04-27,,Open,70
O00072,A0054,OmniTelemed,Closed Lost,950310.0,2023-04-30,2023-08-19,Lost,0
O00073,A0191,OmniAnalytics,Negotiation,1511250.0,2024-09-14,,Open,70
O00074,A0081,OmniTelemed,Negotiation,1893550.0,2024-07-30,,Open,70
O00075,A0097,OmniBill,Closed Lost,1256360.0,2023-06-18,2023-11-16,Lost,0
O00076,A0056,OmniBill,Proposal,2845920.0,2024-05-15,,Open,50
O00077,A0194,OmniRecord,Qualification,2045350.0,2024-10-11,,Open,30
O00078,A0158,OmniRecord,Closed Won,2016990.0,2023-02-11,2023-06-04,Won,100
O00079,A0105,OmniPortal,Proposal,2065550.0000000002,2023-04-22,,Open,50
O00080,A0068,OmniRecord,Closed Lost,739040.0,2023-07-15,2023-08-19,Lost,0
O00081,A0115,OmniPortal,Closed Won,1973040.0,2023-08-25,2023-11-01,Won,100
O00082,A0148,OmniTelemed,Negotiation,-10000.0,2024-12-12,,Open,70
O00083,A0141,OmniRecord,Closed Lost,1917540.0,2024-03-17,2024-04-24,Lost,0
O00084,A0091,OmniRecord,Closed Won,354660.0,2023-01-08,2023-03-19,Won,100
O00085,A0175,OmniAnalytics,Qualification,2603810.0,2024-03-14,,Open,30
O00086,A0192,OmniBill,Negotiation,788540.0,2024-11-08,,Open,70
